src,reason
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/sdist.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/upload.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/editable_wheel.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/build_py.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/install.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/install_egg_info.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/install_scripts.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/test.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/setopt.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/build_clib.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/bdist_rpm.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/build_ext.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/bdist_egg.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/saveopts.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/rotate.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/egg_info.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/build.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/upload_docs.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/command/__pycache__/dist_info.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/_itertools.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/launch.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/_path.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/unicode_utils.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/_importlib.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/package_index.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/depends.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/dep_util.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/dist.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/_deprecation_warning.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/monkey.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/windows_support.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/msvc.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/logging.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/installer.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/py34compat.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/_imp.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/version.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/sandbox.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/_reqs.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/extension.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/archive_util.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/wheel.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/namespaces.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/discovery.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/errors.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/build_meta.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/_entry_points.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/__pycache__/glob.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_itertools.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_text.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_meta.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_collections.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_compat.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_functools.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_adapters.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/jaraco/text/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/jaraco/__pycache__/context.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/jaraco/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/jaraco/__pycache__/functools.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/diagram/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__/helpers.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__/core.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__/common.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__/exceptions.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__/testing.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__/results.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__/unicode.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__/util.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__/actions.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/_manylinux.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/_structures.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/tags.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/specifiers.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/markers.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/version.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/__about__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/requirements.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/_musllinux.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/utils.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/__pycache__/more.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/__pycache__/recipes.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/tomli/__pycache__/_types.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/tomli/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/tomli/__pycache__/_parser.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/tomli/__pycache__/_re.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/__pycache__/typing_extensions.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/__pycache__/zipp.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/__pycache__/ordered_set.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_legacy.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_itertools.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/__pycache__/abc.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_common.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/__pycache__/simple.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/__pycache__/readers.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_compat.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_adapters.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug-3.1.3.dist-info/METADATA,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug-3.1.3.dist-info/INSTALLER,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug-3.1.3.dist-info/WHEEL,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug-3.1.3.dist-info/RECORD,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/flask-3.1.1.dist-info/METADATA,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/flask-3.1.1.dist-info/INSTALLER,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/flask-3.1.1.dist-info/WHEEL,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/flask-3.1.1.dist-info/REQUESTED,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/flask-3.1.1.dist-info/RECORD,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/extern/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/text/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/__pycache__/context.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/__pycache__/functools.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/diagram/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/helpers.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/core.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/common.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/exceptions.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/testing.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/results.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/unicode.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/util.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/actions.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/_manylinux.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/_structures.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/tags.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/specifiers.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/markers.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/version.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/__about__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/requirements.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/_musllinux.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/utils.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__pycache__/more.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__pycache__/recipes.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/__pycache__/zipp.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/__pycache__/appdirs.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/_legacy.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/_itertools.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/abc.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/_common.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/simple.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/readers.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/_compat.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/_adapters.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/blinker/py.typed,non-code/binary ext .typed
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/blinker/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/blinker/__pycache__/_utilities.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/blinker/__pycache__/base.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/blinker-1.9.0.dist-info/METADATA,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/blinker-1.9.0.dist-info/INSTALLER,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/blinker-1.9.0.dist-info/WHEEL,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/blinker-1.9.0.dist-info/RECORD,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/py.typed,non-code/binary ext .typed
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/middleware/__pycache__/shared_data.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/middleware/__pycache__/dispatcher.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/middleware/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/middleware/__pycache__/proxy_fix.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/middleware/__pycache__/profiler.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/middleware/__pycache__/http_proxy.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/middleware/__pycache__/lint.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/debug/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/debug/__pycache__/repr.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/debug/__pycache__/tbtools.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/debug/__pycache__/console.cpython-310.pyc,non-code/binary ext .pyc
