src,class,dest
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_internal/network/session.py,legacy,src/legacy/facenet/scripts/session.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_internal/network/auth.py,legacy,src/legacy/facenet/scripts/auth.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_internal/network/xmlrpc.py,legacy,src/legacy/facenet/scripts/xmlrpc.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_internal/network/lazy_wheel.py,legacy,src/legacy/facenet/scripts/lazy_wheel.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/vendor.txt,legacy,src/legacy/facenet/scripts/vendor.txt
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/typing_extensions.py,legacy,src/legacy/facenet/scripts/typing_extensions.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/six.py,legacy,src/legacy/facenet/scripts/six.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/platformdirs/android.py,legacy,src/legacy/facenet/scripts/android.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/platformdirs/__main__.py,legacy,src/legacy/facenet/scripts/__main__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/platformdirs/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/platformdirs/unix.py,legacy,src/legacy/facenet/scripts/unix.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/platformdirs/windows.py,legacy,src/legacy/facenet/scripts/windows.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/platformdirs/api.py,legacy,src/legacy/facenet/scripts/api.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/platformdirs/version.py,legacy,src/legacy/facenet/scripts/version.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/platformdirs/macos.py,legacy,src/legacy/facenet/scripts/macos.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/idna/core.py,legacy,src/legacy/facenet/scripts/core.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/idna/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/idna/intranges.py,legacy,src/legacy/facenet/scripts/intranges.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/idna/uts46data.py,legacy,src/legacy/facenet/scripts/uts46data.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/idna/idnadata.py,legacy,src/legacy/facenet/scripts/idnadata.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/idna/codec.py,legacy,src/legacy/facenet/scripts/codec.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/idna/package_data.py,legacy,src/legacy/facenet/scripts/package_data.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/idna/compat.py,legacy,src/legacy/facenet/scripts/compat.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/certifi/core.py,legacy,src/legacy/facenet/scripts/core.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/certifi/__main__.py,legacy,src/legacy/facenet/scripts/__main__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/certifi/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/manifest.py,legacy,src/legacy/facenet/scripts/manifest.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/markers.py,legacy,src/legacy/facenet/scripts/markers.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/locators.py,legacy,src/legacy/facenet/scripts/locators.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/index.py,legacy,src/legacy/facenet/scripts/index.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/wheel.py,legacy,src/legacy/facenet/scripts/wheel.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/resources.py,legacy,src/legacy/facenet/scripts/resources.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/version.py,legacy,src/legacy/facenet/scripts/version.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/util.py,legacy,src/legacy/facenet/scripts/util.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/metadata.py,legacy,src/legacy/facenet/scripts/metadata.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/compat.py,legacy,src/legacy/facenet/scripts/compat.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/scripts.py,legacy,src/legacy/facenet/scripts/scripts.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/distlib/database.py,legacy,src/legacy/facenet/scripts/database.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/resolvelib/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/resolvelib/resolvers.py,legacy,src/legacy/facenet/scripts/resolvers.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/resolvelib/structs.py,legacy,src/legacy/facenet/scripts/structs.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/resolvelib/providers.py,legacy,src/legacy/facenet/scripts/providers.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/resolvelib/reporters.py,legacy,src/legacy/facenet/scripts/reporters.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/resolvelib/compat/collections_abc.py,legacy,src/legacy/facenet/scripts/collections_abc.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/resolvelib/compat/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/langbulgarianmodel.py,legacy,src/legacy/facenet/scripts/langbulgarianmodel.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/hebrewprober.py,legacy,src/legacy/facenet/scripts/hebrewprober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/enums.py,legacy,src/legacy/facenet/scripts/enums.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/big5freq.py,legacy,src/legacy/facenet/scripts/big5freq.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/universaldetector.py,legacy,src/legacy/facenet/scripts/universaldetector.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/macromanprober.py,legacy,src/legacy/facenet/scripts/macromanprober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/charsetgroupprober.py,legacy,src/legacy/facenet/scripts/charsetgroupprober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/euctwprober.py,legacy,src/legacy/facenet/scripts/euctwprober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/jpcntx.py,legacy,src/legacy/facenet/scripts/jpcntx.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/chardistribution.py,legacy,src/legacy/facenet/scripts/chardistribution.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/langhebrewmodel.py,legacy,src/legacy/facenet/scripts/langhebrewmodel.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/gb2312freq.py,legacy,src/legacy/facenet/scripts/gb2312freq.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/utf8prober.py,legacy,src/legacy/facenet/scripts/utf8prober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/gb2312prober.py,legacy,src/legacy/facenet/scripts/gb2312prober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/charsetprober.py,legacy,src/legacy/facenet/scripts/charsetprober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/sbcharsetprober.py,legacy,src/legacy/facenet/scripts/sbcharsetprober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/eucjpprober.py,legacy,src/legacy/facenet/scripts/eucjpprober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/langturkishmodel.py,legacy,src/legacy/facenet/scripts/langturkishmodel.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/euctwfreq.py,legacy,src/legacy/facenet/scripts/euctwfreq.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/langhungarianmodel.py,legacy,src/legacy/facenet/scripts/langhungarianmodel.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/johabprober.py,legacy,src/legacy/facenet/scripts/johabprober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/cp949prober.py,legacy,src/legacy/facenet/scripts/cp949prober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/resultdict.py,legacy,src/legacy/facenet/scripts/resultdict.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/sbcsgroupprober.py,legacy,src/legacy/facenet/scripts/sbcsgroupprober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/jisfreq.py,legacy,src/legacy/facenet/scripts/jisfreq.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/mbcssm.py,legacy,src/legacy/facenet/scripts/mbcssm.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/escprober.py,legacy,src/legacy/facenet/scripts/escprober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/langgreekmodel.py,legacy,src/legacy/facenet/scripts/langgreekmodel.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/mbcsgroupprober.py,legacy,src/legacy/facenet/scripts/mbcsgroupprober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/johabfreq.py,legacy,src/legacy/facenet/scripts/johabfreq.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/escsm.py,legacy,src/legacy/facenet/scripts/escsm.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/version.py,legacy,src/legacy/facenet/scripts/version.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/langthaimodel.py,legacy,src/legacy/facenet/scripts/langthaimodel.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/euckrfreq.py,legacy,src/legacy/facenet/scripts/euckrfreq.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/langrussianmodel.py,legacy,src/legacy/facenet/scripts/langrussianmodel.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/big5prober.py,legacy,src/legacy/facenet/scripts/big5prober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/latin1prober.py,legacy,src/legacy/facenet/scripts/latin1prober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/utf1632prober.py,legacy,src/legacy/facenet/scripts/utf1632prober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/codingstatemachinedict.py,legacy,src/legacy/facenet/scripts/codingstatemachinedict.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/euckrprober.py,legacy,src/legacy/facenet/scripts/euckrprober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/codingstatemachine.py,legacy,src/legacy/facenet/scripts/codingstatemachine.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/sjisprober.py,legacy,src/legacy/facenet/scripts/sjisprober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/mbcharsetprober.py,legacy,src/legacy/facenet/scripts/mbcharsetprober.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/cli/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/cli/chardetect.py,legacy,src/legacy/facenet/scripts/chardetect.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/metadata/languages.py,legacy,src/legacy/facenet/scripts/languages.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/chardet/metadata/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/heuristics.py,legacy,src/legacy/facenet/scripts/heuristics.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/controller.py,legacy,src/legacy/facenet/scripts/controller.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/wrapper.py,legacy,src/legacy/facenet/scripts/wrapper.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/cache.py,legacy,src/legacy/facenet/scripts/cache.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/filewrapper.py,legacy,src/legacy/facenet/scripts/filewrapper.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/adapter.py,legacy,src/legacy/facenet/scripts/adapter.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/compat.py,legacy,src/legacy/facenet/scripts/compat.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/_cmd.py,legacy,src/legacy/facenet/scripts/_cmd.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/serialize.py,legacy,src/legacy/facenet/scripts/serialize.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/caches/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py,legacy,src/legacy/facenet/scripts/redis_cache.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py,legacy,src/legacy/facenet/scripts/file_cache.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/tenacity/before_sleep.py,legacy,src/legacy/facenet/scripts/before_sleep.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/tenacity/stop.py,legacy,src/legacy/facenet/scripts/stop.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/tenacity/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/tenacity/retry.py,legacy,src/legacy/facenet/scripts/retry.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/tenacity/_asyncio.py,legacy,src/legacy/facenet/scripts/_asyncio.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/tenacity/tornadoweb.py,legacy,src/legacy/facenet/scripts/tornadoweb.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/tenacity/nap.py,legacy,src/legacy/facenet/scripts/nap.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/tenacity/before.py,legacy,src/legacy/facenet/scripts/before.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/tenacity/after.py,legacy,src/legacy/facenet/scripts/after.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/tenacity/_utils.py,legacy,src/legacy/facenet/scripts/_utils.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/tenacity/wait.py,legacy,src/legacy/facenet/scripts/wait.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/msgpack/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/msgpack/exceptions.py,legacy,src/legacy/facenet/scripts/exceptions.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/msgpack/fallback.py,legacy,src/legacy/facenet/scripts/fallback.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/msgpack/ext.py,legacy,src/legacy/facenet/scripts/ext.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/pyproject_hooks/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/pyproject_hooks/_impl.py,legacy,src/legacy/facenet/scripts/_impl.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/pyproject_hooks/_compat.py,legacy,src/legacy/facenet/scripts/_compat.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py,legacy,src/legacy/facenet/scripts/_in_process.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/ansitowin32.py,legacy,src/legacy/facenet/scripts/ansitowin32.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/ansi.py,legacy,src/legacy/facenet/scripts/ansi.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/initialise.py,legacy,src/legacy/facenet/scripts/initialise.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/winterm.py,legacy,src/legacy/facenet/scripts/winterm.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/win32.py,legacy,src/legacy/facenet/scripts/win32.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests/isatty_test.py,legacy,src/legacy/facenet/scripts/isatty_test.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests/ansi_test.py,legacy,src/legacy/facenet/scripts/ansi_test.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests/utils.py,legacy,src/legacy/facenet/scripts/utils.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests/winterm_test.py,legacy,src/legacy/facenet/scripts/winterm_test.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests/ansitowin32_test.py,legacy,src/legacy/facenet/scripts/ansitowin32_test.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/colorama/tests/initialise_test.py,legacy,src/legacy/facenet/scripts/initialise_test.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/pyparsing/testing.py,legacy,src/legacy/facenet/scripts/testing.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/pyparsing/core.py,legacy,src/legacy/facenet/scripts/core.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/pyparsing/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/pyparsing/unicode.py,legacy,src/legacy/facenet/scripts/unicode.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/pyparsing/actions.py,legacy,src/legacy/facenet/scripts/actions.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/pyparsing/exceptions.py,legacy,src/legacy/facenet/scripts/exceptions.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/pyparsing/results.py,legacy,src/legacy/facenet/scripts/results.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/pyparsing/util.py,legacy,src/legacy/facenet/scripts/util.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/pyparsing/helpers.py,legacy,src/legacy/facenet/scripts/helpers.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/pyparsing/common.py,legacy,src/legacy/facenet/scripts/common.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/pyparsing/diagram/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/distro/__main__.py,legacy,src/legacy/facenet/scripts/__main__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/distro/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/distro/distro.py,legacy,src/legacy/facenet/scripts/distro.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/webencodings/labels.py,legacy,src/legacy/facenet/scripts/labels.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/webencodings/tests.py,legacy,src/legacy/facenet/scripts/tests.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/webencodings/x_user_defined.py,legacy,src/legacy/facenet/scripts/x_user_defined.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/webencodings/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/webencodings/mklabels.py,legacy,src/legacy/facenet/scripts/mklabels.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__version__.py,legacy,src/legacy/facenet/scripts/__version__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/sessions.py,legacy,src/legacy/facenet/scripts/sessions.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/structures.py,legacy,src/legacy/facenet/scripts/structures.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/utils.py,legacy,src/legacy/facenet/scripts/utils.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/status_codes.py,legacy,src/legacy/facenet/scripts/status_codes.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/help.py,legacy,src/legacy/facenet/scripts/help.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/exceptions.py,legacy,src/legacy/facenet/scripts/exceptions.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/certs.py,legacy,src/legacy/facenet/scripts/certs.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/adapters.py,legacy,src/legacy/facenet/scripts/adapters.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/hooks.py,legacy,src/legacy/facenet/scripts/hooks.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/auth.py,legacy,src/legacy/facenet/scripts/auth.py
